date,CCI
2014-06-20,58.5152
2014-06-23,88.4695
2014-06-24,109.0049
2014-06-25,144.3679
2014-06-26,151.2193
2014-06-27,152.3553
2014-06-30,149.7844
2014-07-01,163.9297
2014-07-02,161.5885
2014-07-03,157.6318
2014-07-07,149.7379
2014-07-08,104.5053
2014-07-09,107.1162
2014-07-10,91.7549
2014-07-11,110.8177
2014-07-14,125.8144
2014-07-15,119.5788
2014-07-16,122.212
2014-07-17,84.8983
2014-07-18,137.8041
2014-07-21,127.709
2014-07-22,140.8192
2014-07-23,137.8034
2014-07-24,130.8296
2014-07-25,108.4999
2014-07-28,105.0162
2014-07-29,92.0879
2014-07-30,91.7281
2014-07-31,49.6079
2014-08-01,23.5802
2014-08-04,30.4533
2014-08-05,11.4914
2014-08-06,5.744
2014-08-07,-0.1176
2014-08-08,4.4252
2014-08-11,8.7246
2014-08-12,-18.4058
2014-08-13,20.8631
2014-08-14,31.7762
2014-08-15,29.3604
2014-08-18,62.4225
2014-08-19,88.6589
2014-08-20,77.8083
2014-08-21,66.8506
2014-08-22,63.7933
2014-08-25,54.2449
2014-08-26,37.77
2014-08-27,3.5562
2014-08-28,-19.8928
2014-08-29,-20.144
2014-09-02,11.6684
2014-09-03,31.5577
2014-09-04,55.4824
2014-09-05,70.4442
2014-09-08,98.912
2014-09-09,54.4894
2014-09-10,35.9913
2014-09-11,21.7723
2014-09-12,-3.7074
2014-09-15,-54.6708
2014-09-16,-3.2348
2014-09-17,50.0485
2014-09-18,90.1082
2014-09-19,145.2339
2014-09-22,84.8629
2014-09-23,32.1562
2014-09-24,60.2736
2014-09-25,-7.4955
2014-09-26,-26.7859
2014-09-29,-42.561
2014-09-30,-27.488
2014-10-01,-82.9357
2014-10-02,-105.0579
2014-10-03,-43.1681
2014-10-06,-18.1218
2014-10-07,-110.6003
2014-10-08,-102.9698
2014-10-09,-135.788
2014-10-10,-235.0684
2014-10-13,-318.7525
2014-10-14,-288.2694
2014-10-15,-351.4114
2014-10-16,-344.6979
2014-10-17,-346.1502
2014-10-20,-312.0332
2014-10-21,-248.1764
2014-10-22,-183.1657
2014-10-23,-131.7169
2014-10-24,-134.3818
2014-10-27,-124.0562
2014-10-28,-93.0776
2014-10-29,-73.8093
2014-10-30,-76.2915
2014-10-31,-37.7971
2014-11-03,-46.114
2014-11-04,-54.2999
2014-11-05,-68.3656
2014-11-06,-86.5497
2014-11-07,-87.6124
2014-11-10,-69.3771
2014-11-11,-54.2411
2014-11-12,-58.6797
2014-11-13,-61.4378
2014-11-14,-65.5258
2014-11-17,-85.2661
2014-11-18,-85.8972
2014-11-19,-89.5608
2014-11-20,-91.2495
2014-11-21,-70.8706
2014-11-24,-67.0504
2014-11-25,-58.1342
2014-11-26,-61.7154
2014-11-28,-58.2147
2014-12-01,-72.2423
2014-12-02,-80.0491
2014-12-03,-81.1805
2014-12-04,-71.1728
2014-12-05,-95.5994
2014-12-08,-94.4609
2014-12-09,-84.295
2014-12-10,-82.8643
2014-12-11,-79.6468
2014-12-12,-110.9431
2014-12-15,-132.5574
2014-12-16,-206.6466
2014-12-17,-185.9105
2014-12-18,-152.0861
2014-12-19,-132.0923
2014-12-22,-88.1915
2014-12-23,-46.8454
2014-12-24,-51.2468
2014-12-26,-34.7786
2014-12-29,-32.0398
2014-12-30,-42.8997
2014-12-31,-47.9708
2015-01-02,-55.22
2015-01-05,-114.128
2015-01-06,-178.0803
2015-01-07,-192.379
2015-01-08,-201.784
2015-01-09,-191.6213
2015-01-12,-214.6914
2015-01-13,-176.8094
2015-01-14,-161.0391
2015-01-15,-142.51
2015-01-16,-118.9821
2015-01-20,-99.159
2015-01-21,-67.3053
2015-01-22,7.9555
2015-01-23,47.7895
2015-01-26,31.0478
2015-01-27,-25.9933
2015-01-28,-63.4304
2015-01-29,-92.0564
2015-01-30,20.2344
2015-02-02,6.0129
2015-02-03,18.197
2015-02-04,3.6917
2015-02-05,7.851
2015-02-06,39.5149
2015-02-09,25.8808
2015-02-10,57.4927
2015-02-11,71.12
2015-02-12,100.0104
2015-02-13,135.7239
2015-02-17,118.5064
2015-02-18,96.0493
2015-02-19,96.9907
2015-02-20,86.5698
2015-02-23,48.71
2015-02-24,56.2058
2015-02-25,102.1031
2015-02-26,151.6071
2015-02-27,187.8831
2015-03-02,224.9455
2015-03-03,235.8123
2015-03-04,228.7905
2015-03-05,227.0251
2015-03-06,191.0316
2015-03-09,169.1276
2015-03-10,122.9217
2015-03-11,98.4382
2015-03-12,97.7418
2015-03-13,78.2501
2015-03-16,85.2439
2015-03-17,76.1906
2015-03-18,91.1451
2015-03-19,98.8843
2015-03-20,102.6956
2015-03-23,93.2957
2015-03-24,124.2215
2015-03-25,99.7347
2015-03-26,66.9023
2015-03-27,49.7587
2015-03-30,50.4339
2015-03-31,44.0064
2015-04-01,23.5114
2015-04-02,-6.085
2015-04-06,-15.3599
2015-04-07,-4.0241
2015-04-08,4.1434
2015-04-09,-7.3526
2015-04-10,-8.8414
2015-04-13,-11.0459
2015-04-14,-54.5654
2015-04-15,-67.7411
2015-04-16,-56.9015
2015-04-17,-101.4029
2015-04-20,-64.2413
2015-04-21,-44.1374
2015-04-22,-35.3344
2015-04-23,9.118
2015-04-24,106.2406
2015-04-27,68.7826
2015-04-28,39.5794
2015-04-29,17.8365
2015-04-30,-40.1715
2015-05-01,-65.0808
2015-05-04,-46.4308
2015-05-05,-86.1147
2015-05-06,-133.469
2015-05-07,-115.0888
2015-05-08,-55.2031
2015-05-11,-59.3248
2015-05-12,-107.0112
2015-05-13,-93.6868
2015-05-14,-59.2308
2015-05-15,-70.1819
2015-05-18,-83.139
2015-05-19,-55.0922
2015-05-20,-47.9682
2015-05-21,-33.9689
2015-05-22,-30.1712
2015-05-26,-71.667
2015-05-27,-48.9251
2015-05-28,-37.9612
2015-05-29,-66.2731
2015-06-01,-68.4662
2015-06-02,-37.4663
2015-06-03,-17.6661
2015-06-04,-39.4125
2015-06-05,-60.018
2015-06-08,-99.8108
2015-06-09,-119.2186
2015-06-10,-49.9677
2015-06-11,-42.7591
2015-06-12,-72.4597
2015-06-15,-117.9273
2015-06-16,-105.8968
2015-06-17,-99.1071
2015-06-18,-30.5649
2015-06-19,-19.1881
2015-06-22,29.0988
2015-06-23,23.343
2015-06-24,11.0433
2015-06-25,4.6539
2015-06-26,-41.8773
2015-06-29,-171.3579
2015-06-30,-176.4004
2015-07-01,-172.8898
2015-07-02,-151.9298
2015-07-06,-152.357
2015-07-07,-148.0567
2015-07-08,-179.3265
2015-07-09,-139.4304
2015-07-10,-54.5848
2015-07-13,78.7858
2015-07-14,234.1976
2015-07-15,248.9477
2015-07-16,345.3368
2015-07-17,834.652
2015-07-20,628.7652
2015-07-21,519.4078
2015-07-22,439.4186
2015-07-23,325.3855
2015-07-24,238.4713
2015-07-27,203.9542
2015-07-28,186.6451
2015-07-29,173.3662
2015-07-30,160.8896
2015-07-31,145.4856
2015-08-03,138.9494
2015-08-04,130.9387
2015-08-05,140.8809
2015-08-06,129.6517
2015-08-07,115.5848
2015-08-10,109.5803
2015-08-11,141.7138
2015-08-12,127.5253
2015-08-13,118.7714
2015-08-14,111.477
2015-08-17,107.7164
2015-08-18,102.6995
2015-08-19,101.4836
2015-08-20,85.6636
2015-08-21,48.0026
2015-08-24,7.8439
2015-08-25,11.6531
2015-08-26,42.7869
2015-08-27,59.0163
2015-08-28,52.4938
2015-08-31,42.557
2015-09-01,13.091
2015-09-02,21.8142
2015-09-03,20.6948
2015-09-04,6.3985
2015-09-08,21.1491
2015-09-09,26.0354
2015-09-10,28.4169
2015-09-11,32.7935
2015-09-14,31.1575
2015-09-15,44.5865
2015-09-16,47.7493
2015-09-17,58.5512
2015-09-18,39.3737
2015-09-21,38.9346
2015-09-22,18.1699
2015-09-23,19.569
2015-09-24,13.4018
2015-09-25,1.3755
2015-09-28,-43.9244
2015-09-29,-57.0698
2015-09-30,-40.1542
2015-10-01,-42.6093
2015-10-02,-15.4252
2015-10-05,38.9726
2015-10-06,59.7505
2015-10-07,50.0498
2015-10-08,26.084
2015-10-09,45.3525
2015-10-12,61.5657
2015-10-13,91.8111
2015-10-14,102.9966
2015-10-15,134.8842
2015-10-16,139.7914
2015-10-19,144.0806
2015-10-20,91.882
2015-10-21,62.6928
2015-10-22,78.754
2015-10-23,299.4922
2015-10-26,275.0727
2015-10-27,246.9558
2015-10-28,230.67
2015-10-29,229.192
2015-10-30,206.7254
2015-11-02,201.1055
2015-11-03,198.102
2015-11-04,204.1829
2015-11-05,204.1281
2015-11-06,188.408
2015-11-09,165.4953
2015-11-10,155.148
2015-11-11,164.2283
2015-11-12,149.7653
2015-11-13,122.3285
2015-11-16,118.4985
2015-11-17,118.0257
2015-11-18,126.9029
2015-11-19,125.1302
2015-11-20,137.8237
2015-11-23,136.3846
2015-11-24,115.8513
2015-11-25,112.8502
2015-11-27,110.1086
2015-11-30,100.0839
2015-12-01,115.4567
2015-12-02,117.2237
2015-12-03,99.8606
2015-12-04,104.1719
2015-12-07,101.4159
2015-12-08,95.7762
2015-12-09,80.6341
2015-12-10,76.7318
2015-12-11,62.5176
2015-12-14,60.5558
2015-12-15,69.6547
2015-12-16,74.3488
2015-12-17,74.3101
2015-12-18,58.8937
2015-12-21,60.8457
2015-12-22,66.586
2015-12-23,64.8438
2015-12-24,62.6153
2015-12-28,79.0248
2015-12-29,108.5259
2015-12-30,102.8894
2015-12-31,82.5002
2016-01-04,31.9179
2016-01-05,42.1901
2016-01-06,29.466
2016-01-07,-3.9245
2016-01-08,-29.261
2016-01-11,-55.9001
2016-01-12,-27.2442
2016-01-13,-73.4427
2016-01-14,-88.5801
2016-01-15,-141.9955
2016-01-19,-130.1728
2016-01-20,-174.1077
2016-01-21,-117.924
2016-01-22,-49.1279
2016-01-25,-80.0665
2016-01-26,-98.9172
2016-01-27,-130.8084
2016-01-28,-45.9515
2016-01-29,3.9428
2016-02-01,55.6007
2016-02-02,142.1944
2016-02-03,8.1295
2016-02-04,-105.4276
2016-02-05,-187.7529
2016-02-08,-220.8409
2016-02-09,-185.9776
2016-02-10,-152.4681
2016-02-11,-171.8897
2016-02-12,-150.0397
2016-02-16,-124.4147
2016-02-17,-85.6333
2016-02-18,-85.5939
2016-02-19,-89.0924
2016-02-22,-64.2082
2016-02-23,-83.5394
2016-02-24,-95.757
2016-02-25,-73.3516
2016-02-26,-56.1151
2016-02-29,-65.6168
2016-03-01,-35.8532
2016-03-02,-22.037
2016-03-03,-32.5322
2016-03-04,-35.1061
2016-03-07,-75.1844
2016-03-08,-79.8793
2016-03-09,-56.485
2016-03-10,-27.3845
2016-03-11,12.688
2016-03-14,35.1828
2016-03-15,31.0988
2016-03-16,46.8154
2016-03-17,68.0436
2016-03-18,63.0792
2016-03-21,71.8651
2016-03-22,78.7379
2016-03-23,76.1825
2016-03-24,60.795
2016-03-28,66.8717
2016-03-29,90.9255
2016-03-30,138.8194
2016-03-31,111.6417
2016-04-01,112.0448
2016-04-04,114.9075
2016-04-05,82.5363
2016-04-06,93.3196
2016-04-07,85.027
2016-04-08,78.7545
2016-04-11,72.4862
2016-04-12,70.7708
2016-04-13,103.6299
2016-04-14,113.5005
2016-04-15,119.6831
2016-04-18,135.1029
2016-04-19,110.1807
2016-04-20,93.6434
2016-04-21,98.6849
2016-04-22,-5.4735
2016-04-25,-11.2682
2016-04-26,-36.6727
2016-04-27,-65.2907
2016-04-28,-75.7398
2016-04-29,-88.5516
2016-05-02,-76.0167
2016-05-03,-84.5482
2016-05-04,-84.3418
2016-05-05,-70.3475
2016-05-06,-48.7749
2016-05-09,-29.011
2016-05-10,-7.9512
2016-05-11,-21.2882
2016-05-12,-35.2424
2016-05-13,-41.9523
2016-05-16,-38.6158
2016-05-17,-49.6083
2016-05-18,-66.2973
2016-05-19,-86.6525
2016-05-20,-60.6701
2016-05-23,-66.8386
2016-05-24,-33.2421
2016-05-25,-3.0781
2016-05-26,-3.2511
2016-05-27,18.6251
2016-05-31,37.9706
2016-06-01,30.1347
2016-06-02,9.0312
2016-06-03,-13.5895
2016-06-06,-37.3048
2016-06-07,-37.9681
2016-06-08,-6.4235
2016-06-09,-2.0561
2016-06-10,-27.5134
2016-06-13,-28.3652
2016-06-14,-36.2363
2016-06-15,-27.4944
2016-06-16,-66.8689
2016-06-17,-121.7624
2016-06-20,-116.6683
2016-06-21,-110.9909
2016-06-22,-106.6061
2016-06-23,-104.7836
2016-06-24,-172.2855
2016-06-27,-209.7042
2016-06-28,-163.3285
2016-06-29,-131.7617
2016-06-30,-107.9102
2016-07-01,-73.9674
2016-07-05,-86.6502
2016-07-06,-73.4147
2016-07-07,-80.1025
2016-07-08,-42.9029
2016-07-11,3.3428
2016-07-12,37.6449
2016-07-13,40.5078
2016-07-14,50.986
2016-07-15,61.638
2016-07-18,112.9956
2016-07-19,131.2648
2016-07-20,156.6863
2016-07-21,142.6897
2016-07-22,146.571
2016-07-25,136.7802
2016-07-26,124.0195
2016-07-27,133.4324
2016-07-28,145.1359
2016-07-29,255.2221
2016-08-01,240.8027
2016-08-02,226.8392
2016-08-03,210.7768
2016-08-04,199.1599
2016-08-05,212.4437
2016-08-08,202.9398
2016-08-09,200.8084
2016-08-10,188.313
2016-08-11,179.6858
2016-08-12,159.7073
2016-08-15,153.8049
2016-08-16,130.101
2016-08-17,126.267
2016-08-18,122.6548
2016-08-19,107.5088
2016-08-22,95.9273
2016-08-23,94.6967
2016-08-24,84.3067
2016-08-25,76.1812
2016-08-26,78.4135
2016-08-29,77.2226
2016-08-30,72.2264
2016-08-31,63.6864
2016-09-01,63.4695
2016-09-02,68.0978
2016-09-06,79.0131
2016-09-07,80.5033
2016-09-08,71.0702
2016-09-09,44.2996
2016-09-12,43.2673
2016-09-13,33.6163
2016-09-14,37.3465
2016-09-15,47.413
2016-09-16,44.1687
2016-09-19,43.2471
2016-09-20,48.736
2016-09-21,54.1383
2016-09-22,82.3027
2016-09-23,85.8899
2016-09-26,56.7572
2016-09-27,69.4617
2016-09-28,63.8785
2016-09-29,59.6937
2016-09-30,55.9805
2016-10-03,35.6329
2016-10-04,48.8404
2016-10-05,57.8994
2016-10-06,55.336
2016-10-07,40.5596
2016-10-10,92.7467
2016-10-11,104.5867
2016-10-12,106.6938
2016-10-13,45.2836
2016-10-14,59.5084
2016-10-17,71.5712
2016-10-18,187.7305
2016-10-19,253.1996
2016-10-20,229.7977
2016-10-21,213.6339
2016-10-24,321.5325
2016-10-25,283.2635
2016-10-26,189.2128
2016-10-27,146.8326
2016-10-28,174.4669
2016-10-31,67.9426
2016-11-01,23.865
2016-11-02,-64.7156
2016-11-03,-119.3845
2016-11-04,-135.4491
2016-11-07,9.9054
2016-11-08,74.5932
2016-11-09,28.2012
2016-11-10,-75.1389
2016-11-11,-166.6825
2016-11-14,-253.3169
2016-11-15,-138.8305
2016-11-16,-109.7742
2016-11-17,-51.5559
2016-11-18,-78.124
2016-11-21,-68.7376
2016-11-22,-41.4515
2016-11-23,-98.323
2016-11-25,-91.4927
2016-11-28,-49.1301
2016-11-29,-28.3601
2016-11-30,-91.26
2016-12-01,-166.0429
2016-12-02,-151.8534
2016-12-05,-90.4836
2016-12-06,-78.6579
2016-12-07,-54.9821
2016-12-08,-11.5957
2016-12-09,55.8086
2016-12-12,67.27
2016-12-13,117.8513
2016-12-14,115.4099
2016-12-15,108.2865
2016-12-16,85.1211
2016-12-19,77.1279
2016-12-20,91.4424
2016-12-21,71.9872
2016-12-22,61.2386
2016-12-23,54.1228
2016-12-27,63.8279
2016-12-28,38.751
2016-12-29,14.0086
2016-12-30,-22.6418
2017-01-03,20.0544
2017-01-04,35.0033
2017-01-05,53.6437
2017-01-06,103.1177
2017-01-09,119.6275
2017-01-10,111.9496
2017-01-11,107.5796
2017-01-12,97.1987
2017-01-13,113.3572
2017-01-17,93.3286
2017-01-18,94.1205
2017-01-19,93.3332
2017-01-20,94.5689
2017-01-23,136.7402
2017-01-24,165.4171
2017-01-25,196.3718
2017-01-26,189.6495
2017-01-27,165.7971
2017-01-30,77.8775
2017-01-31,40.195
2017-02-01,38.131
2017-02-02,43.0418
2017-02-03,60.0049
2017-02-06,46.7003
2017-02-07,70.9864
2017-02-08,74.0923
2017-02-09,73.9898
2017-02-10,90.5994
2017-02-13,111.0044
2017-02-14,113.4835
2017-02-15,111.623
2017-02-16,118.1659
2017-02-17,128.7329
2017-02-21,146.0318
2017-02-22,141.1285
2017-02-23,129.385
2017-02-24,118.7463
2017-02-27,117.6016
2017-02-28,98.4246
2017-03-01,135.1769
2017-03-02,127.394
2017-03-03,111.1878
2017-03-06,96.9117
2017-03-07,113.0637
2017-03-08,129.3185
2017-03-09,137.6264
2017-03-10,149.6995
2017-03-13,155.7475
2017-03-14,142.5518
2017-03-15,139.8371
2017-03-16,145.7603
2017-03-17,148.3548
2017-03-20,130.655
2017-03-21,86.6445
2017-03-22,57.1254
2017-03-23,1.5184
2017-03-24,-10.2395
2017-03-27,-13.6483
2017-03-28,7.9875
2017-03-29,44.8736
2017-03-30,55.035
2017-03-31,43.7039
2017-04-03,75.6334
2017-04-04,56.6931
2017-04-05,64.952
2017-04-06,38.7229
2017-04-07,6.3148
2017-04-10,12.4153
2017-04-11,-8.307
2017-04-12,-2.1124
2017-04-13,-5.5054
2017-04-17,51.3076
2017-04-18,69.005
2017-04-19,84.7675
2017-04-20,101.8726
2017-04-21,102.4981
2017-04-24,196.0133
2017-04-25,247.8463
2017-04-26,246.389
2017-04-27,244.0522
2017-04-28,405.4885
2017-05-01,365.4068
2017-05-02,349.9698
2017-05-03,338.3058
2017-05-04,327.3423
2017-05-05,287.7776
2017-05-08,267.4652
2017-05-09,243.8072
2017-05-10,210.5845
2017-05-11,192.8018
2017-05-12,182.576
2017-05-15,176.0274
2017-05-16,175.124
2017-05-17,134.5155
2017-05-18,129.6095
2017-05-19,133.9076
2017-05-22,135.0304
2017-05-23,140.2255
2017-05-24,141.0059
2017-05-25,151.9949
2017-05-26,150.0556
2017-05-30,146.3704
2017-05-31,130.7338
2017-06-01,121.6623
2017-06-02,124.0385
2017-06-05,129.9912
2017-06-06,121.6624
2017-06-07,116.7379
2017-06-08,113.657
2017-06-09,79.9749
2017-06-12,52.7965
2017-06-13,70.821
2017-06-14,67.3725
2017-06-15,47.9453
2017-06-16,47.7697
2017-06-19,68.0315
2017-06-20,64.7139
2017-06-21,66.7289
2017-06-22,66.2789
2017-06-23,70.9448
2017-06-26,65.209
2017-06-27,28.6019
2017-06-28,25.5144
2017-06-29,3.2592
2017-06-30,-8.0397
2017-07-03,-31.1825
2017-07-05,-24.7772
2017-07-06,-30.8306
2017-07-07,-17.1009
2017-07-10,-0.2997
2017-07-11,-0.6788
2017-07-12,29.173
2017-07-13,43.8668
2017-07-14,56.459
2017-07-17,56.5197
2017-07-18,74.8882
2017-07-19,97.5648
2017-07-20,92.4137
2017-07-21,90.578
2017-07-24,123.4808
2017-07-25,24.808
2017-07-26,9.7182
2017-07-27,-41.5213
2017-07-28,-34.0496
2017-07-31,-50.8921
2017-08-01,-54.6825
2017-08-02,-77.2279
2017-08-03,-78.2195
2017-08-04,-73.9186
2017-08-07,-65.9102
2017-08-08,-64.8391
2017-08-09,-91.2594
2017-08-10,-128.0637
2017-08-11,-119.4415
2017-08-14,-84.8178
2017-08-15,-79.5652
2017-08-16,-60.7767
2017-08-17,-97.3576
2017-08-18,-110.9339
2017-08-21,-118.0658
2017-08-22,-71.9877
2017-08-23,-53.966
2017-08-24,-62.1751
2017-08-25,-72.7478
2017-08-28,-85.1333
2017-08-29,-78.008
2017-08-30,-38.1907
2017-08-31,7.9172
2017-09-01,14.1869
2017-09-05,-23.9743
2017-09-06,-36.8518
2017-09-07,-9.2999
2017-09-08,-19.3876
2017-09-11,-9.8709
2017-09-12,-16.8838
2017-09-13,4.4382
2017-09-14,-26.1545
2017-09-15,-54.9941
2017-09-18,-79.0784
2017-09-19,-62.1754
2017-09-20,-5.7097
2017-09-21,4.5006
2017-09-22,-0.9157
2017-09-25,-61.8163
2017-09-26,-26.2897
2017-09-27,56.1868
2017-09-28,87.5147
2017-09-29,136.1905
2017-10-02,117.264
2017-10-03,113.4181
2017-10-04,104.2309
2017-10-05,153.0545
2017-10-06,185.4827
2017-10-09,201.9581
2017-10-10,167.9706
2017-10-11,206.5442
2017-10-12,220.0138
2017-10-13,223.5253
2017-10-16,208.1125
2017-10-17,213.0885
2017-10-18,199.1575
2017-10-19,159.4074
2017-10-20,160.9154
2017-10-23,110.7544
2017-10-24,85.1158
2017-10-25,87.2874
2017-10-26,104.4001
2017-10-27,224.7431
2017-10-30,186.6158
2017-10-31,175.6403
2017-11-01,180.3795
2017-11-02,165.7323
2017-11-03,170.1656
2017-11-06,161.7063
2017-11-07,157.6322
2017-11-08,161.6243
2017-11-09,136.3101
2017-11-10,129.7307
2017-11-13,121.9078
2017-11-14,109.5818
2017-11-15,101.6183
2017-11-16,116.2839
2017-11-17,100.3765
2017-11-20,89.3801
2017-11-21,106.8314
2017-11-22,112.0423
2017-11-24,114.9771
2017-11-27,127.7018
2017-11-28,123.6884
2017-11-29,80.1114
2017-11-30,68.0173
2017-12-01,47.8376
2017-12-04,31.2079
2017-12-05,31.8963
2017-12-06,49.6372
2017-12-07,72.7823
2017-12-08,88.9969
2017-12-11,89.9613
2017-12-12,92.739
2017-12-13,91.4466
2017-12-14,106.9858
2017-12-15,126.6574
2017-12-18,150.3867
2017-12-19,143.6011
2017-12-20,133.5726
2017-12-21,127.8236
2017-12-22,117.3547
2017-12-26,101.8404
2017-12-27,90.8063
2017-12-28,82.3555
2017-12-29,74.9916
2018-01-02,107.9237
2018-01-03,157.7647
2018-01-04,183.188
2018-01-05,209.4903
2018-01-08,217.9584
2018-01-09,203.8934
2018-01-10,180.3814
2018-01-11,178.6739
2018-01-12,198.637
2018-01-16,211.8884
2018-01-17,201.2062
2018-01-18,188.4016
2018-01-19,195.8586
2018-01-22,217.7747
2018-01-23,235.673
2018-01-24,222.4788
2018-01-25,208.2961
2018-01-26,194.0679
2018-01-29,194.0374
2018-01-30,165.3173
2018-01-31,154.4814
2018-02-01,144.1925
2018-02-02,61.9237
2018-02-05,-1.773
2018-02-06,-19.0172
2018-02-07,-23.5273
2018-02-08,-84.0891
2018-02-09,-77.0269
2018-02-12,-36.7805
2018-02-13,-37.8375
2018-02-14,-21.2449
2018-02-15,7.61
2018-02-16,28.5915
2018-02-20,36.108
2018-02-21,59.113
2018-02-22,46.5868
2018-02-23,58.8476
2018-02-26,85.4166
2018-02-27,64.8385
2018-02-28,39.024
2018-03-01,-11.4135
2018-03-02,-35.1338
2018-03-05,-10.3176
2018-03-06,4.9959
2018-03-07,15.7224
2018-03-08,50.8156
2018-03-09,102.6036
2018-03-12,127.157
2018-03-13,92.0924
2018-03-14,89.8211
2018-03-15,84.0994
2018-03-16,67.9825
2018-03-19,-4.7522
2018-03-20,-21.7528
2018-03-21,-25.6952
2018-03-22,-94.7872
2018-03-23,-140.3137
2018-03-26,-131.8151
2018-03-27,-161.7334
2018-03-28,-193.2152
2018-03-29,-146.8167
2018-04-02,-168.0653
2018-04-03,-161.4825
2018-04-04,-142.5422
2018-04-05,-112.4404
2018-04-06,-131.8193
2018-04-09,-111.9864
2018-04-10,-102.3006
2018-04-11,-103.557
2018-04-12,-86.794
2018-04-13,-81.7271
2018-04-16,-74.6437
2018-04-17,-30.1807
2018-04-18,-21.4401
2018-04-19,-3.1004
2018-04-20,-8.6187
